Dispatch data analysis OM;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;Total;;520.690;2.594.151;5.523.826;6.794.515;0;15.433.182;271.610;692.625;1.326.879;1.569.686;0;FACTORES DE EMISION;;;;9.650.213;0,625
;;;;;;;;;;;;;;;2,34;3,17;1,95;2,70;Total de emisiones;Factor de emisión horario 
;;;;ENERGIA TERMICA POR TIPO QUE CUBRE 10%;;;;;;CONSUMO DE COMBUSTIBLES ASIGNADO A 10%;;;;;tCO2/ton;tCO2/ton;t CO2/dam3;tCO2/m3;;
;;;;MWh;MWh;MWh;MWh;MWh;MWh;ton;ton;dam3;m3;ton;EMISIONES (tCO2);;;; (tCO2);
FECHA;AÑO;mes;HORA;CM;FO;GN;GO;BD;Total;CM;FO;GN;GO;BD;CM;FO;GN;GO;;tCO2/MWh
11/01/2022;2022;1;18;19;825;9;1801;0;2654;13;212;25;495;0;30;674;49;1335;2088;0,787
11/01/2022;2022;1;19;18;772;18;1786;0;2594;13;200;26;489;0;29;636;51;1318;2033;0,784
11/01/2022;2022;1;20;19;776;7;1503;0;2304;13;201;5;428;0;30;639;9;1154;1831;0,795
11/01/2022;2022;1;21;19;799;6;1753;0;2576;13;208;3;485;0;30;659;5;1307;2001;0,777
11/01/2022;2022;1;22;19;800;6;1634;0;2459;13;208;3;462;0;30;660;5;1245;1941;0,789
11/01/2022;2022;1;23;19;767;11;1560;0;2357;13;201;17;449;0;30;639;32;1211;1912;0,811
11/01/2022;2022;1;24;19;772;5;1542;0;2339;13;202;3;442;0;31;642;5;1192;1869;0,799
12/01/2022;2022;1;1;19;801;8;1654;0;2482;13;217;6;450;0;31;687;12;1213;1942;0,782
12/01/2022;2022;1;2;19;663;6;1448;0;2137;13;189;4;374;0;31;600;7;1008;1646;0,770
12/01/2022;2022;1;3;19;779;6;1273;0;2077;13;220;3;306;0;30;699;5;827;1561;0,752
12/01/2022;2022;1;4;19;798;6;1399;0;2222;13;226;3;323;0;30;718;5;871;1624;0,731
12/01/2022;2022;1;5;19;814;6;1226;0;2066;13;231;3;276;0;30;734;5;744;1514;0,733
12/01/2022;2022;1;6;19;820;6;1187;0;2032;13;233;3;265;0;31;739;5;715;1490;0,733
12/01/2022;2022;1;7;19;783;6;1073;0;1881;13;223;3;244;0;31;707;5;658;1401;0,745
12/01/2022;2022;1;8;20;795;13;1144;0;1972;13;225;11;256;0;31;714;22;691;1458;0,739
12/01/2022;2022;1;9;19;836;6;1310;0;2171;13;234;3;307;0;30;742;5;829;1607;0,740
12/01/2022;2022;1;10;19;1027;8;1187;0;2241;13;273;5;292;0;31;866;10;789;1695;0,756
12/01/2022;2022;1;11;19;1104;6;1275;0;2404;13;289;3;333;0;31;916;5;897;1849;0,769
12/01/2022;2022;1;12;19;1128;6;1137;0;2290;13;300;3;320;0;30;952;5;862;1850;0,808
12/01/2022;2022;1;13;19;1151;9;1242;0;2421;13;303;7;354;0;30;961;14;954;1960;0,810
12/01/2022;2022;1;14;19;1154;6;1348;0;2526;13;304;3;382;0;30;964;5;1030;2030;0,803
12/01/2022;2022;1;15;19;1137;20;1650;0;2826;13;297;20;452;0;30;943;39;1218;2230;0,789
12/01/2022;2022;1;16;19;1142;6;1427;0;2594;13;298;3;407;0;31;947;5;1098;2080;0,802
12/01/2022;2022;1;17;19;1128;8;1406;0;2562;13;295;7;401;0;31;937;14;1081;2062;0,805
12/01/2022;2022;1;18;19;1112;6;1349;0;2486;13;292;3;391;0;30;927;5;1053;2016;0,811
12/01/2022;2022;1;19;19;1065;6;1243;0;2334;13;282;3;359;0;31;896;5;968;1901;0,814
12/01/2022;2022;1;20;19;918;6;1276;0;2219;13;252;3;357;0;31;800;5;964;1801;0,811
12/01/2022;2022;1;21;19;899;9;1439;0;2366;13;249;7;390;0;31;790;14;1051;1885;0,796
12/01/2022;2022;1;22;20;964;3;1468;0;2454;13;263;1;372;0;31;835;2;1004;1873;0,763
12/01/2022;2022;1;23;19;968;3;1492;0;2482;13;260;1;376;0;31;825;2;1015;1873;0,755
12/01/2022;2022;1;24;20;962;25;1359;0;2365;13;255;24;347;0;31;809;46;937;1823;0,771
13/01/2022;2022;1;1;20;979;27;1216;0;2242;13;262;12;322;0;31;831;23;868;1753;0,782
13/01/2022;2022;1;2;20;967;27;1402;0;2416;13;261;12;347;0;31;829;23;935;1817;0,752
13/01/2022;2022;1;3;19;894;37;1067;0;2018;13;246;21;275;0;31;780;41;741;1593;0,790
13/01/2022;2022;1;4;19;902;32;1002;0;1955;13;251;14;252;0;31;796;27;680;1534;0,784
13/01/2022;2022;1;5;20;895;33;939;0;1887;13;250;14;235;0;31;794;28;634;1488;0,788
13/01/2022;2022;1;6;20;890;33;876;0;1819;13;249;14;224;0;31;789;28;605;1453;0,799
13/01/2022;2022;1;7;20;866;34;845;0;1764;13;244;14;214;0;31;775;28;577;1412;0,801
13/01/2022;2022;1;8;20;886;34;910;0;1849;13;249;19;228;0;31;790;38;616;1476;0,798
13/01/2022;2022;1;9;20;914;35;945;0;1914;13;255;18;239;0;31;809;35;645;1520;0,794
13/01/2022;2022;1;10;20;925;33;1182;0;2159;14;257;15;290;0;32;816;29;784;1661;0,769
13/01/2022;2022;1;11;20;1127;33;1293;0;2473;14;299;16;316;0;32;947;30;852;1862;0,753
13/01/2022;2022;1;12;20;1177;67;1297;0;2562;14;309;24;339;0;32;981;47;914;1974;0,771
13/01/2022;2022;1;13;20;1073;35;1380;0;2509;14;287;16;393;0;32;912;30;1060;2034;0,811
13/01/2022;2022;1;14;20;1012;34;1493;0;2558;13;274;17;429;0;31;870;34;1157;2091;0,818
13/01/2022;2022;1;15;19;1020;34;1580;0;2654;13;270;18;453;0;30;857;34;1223;2145;0,808
13/01/2022;2022;1;16;19;915;33;1683;0;2651;13;247;14;488;0;30;783;28;1317;2158;0,814
13/01/2022;2022;1;17;19;806;35;1727;0;2587;13;225;16;503;0;30;714;31;1357;2132;0,824
13/01/2022;2022;1;18;0;758;34;1865;0;2657;0;215;15;546;0;0;681;29;1473;2183;0,822
13/01/2022;2022;1;19;19;897;33;1484;0;2433;13;243;14;429;0;30;771;28;1156;1985;0,816
13/01/2022;2022;1;20;20;929;32;1309;0;2290;13;249;14;380;0;31;789;27;1024;1871;0,817
13/01/2022;2022;1;21;20;1017;33;1234;0;2303;13;267;14;353;0;31;846;28;951;1855;0,805
13/01/2022;2022;1;22;20;1093;34;1288;0;2434;13;281;18;365;0;31;892;36;985;1943;0,798
13/01/2022;2022;1;23;20;1096;33;1573;0;2721;13;282;14;422;0;31;893;28;1138;2090;0,768
13/01/2022;2022;1;24;20;1095;33;1391;0;2539;13;282;14;369;0;31;894;28;996;1948;0,767
14/01/2022;2022;1;1;16;1099;27;1249;0;2391;10;282;21;340;0;24;895;40;916;1875;0,784
14/01/2022;2022;1;2;16;933;24;1521;0;2495;10;247;11;375;0;24;785;22;1010;1841;0,738
14/01/2022;2022;1;3;15;831;28;1386;0;2260;10;227;13;328;0;24;719;25;885;1653;0,732
14/01/2022;2022;1;4;15;708;25;1346;0;2095;10;193;12;313;0;24;612;24;843;1503;0,718
14/01/2022;2022;1;5;15;615;24;1618;0;2273;10;169;11;352;0;24;535;22;950;1531;0,674
14/01/2022;2022;1;6;15;640;24;1558;0;2238;10;175;11;337;0;24;556;22;908;1510;0,675
14/01/2022;2022;1;7;15;633;24;1510;0;2182;10;174;11;327;0;24;553;22;883;1481;0,679
14/01/2022;2022;1;8;16;704;24;1233;0;1977;10;195;11;270;0;24;620;22;729;1394;0,705
14/01/2022;2022;1;9;15;662;29;1612;0;2319;10;181;17;351;0;24;574;32;946;1576;0,680
14/01/2022;2022;1;10;15;780;24;1373;0;2192;10;194;11;309;0;24;616;22;833;1495;0,682
14/01/2022;2022;1;11;15;806;46;1753;0;2621;10;199;17;437;0;24;631;34;1179;1868;0,713
14/01/2022;2022;1;12;15;807;37;1768;0;2627;10;199;24;475;0;24;633;47;1281;1985;0,755
14/01/2022;2022;1;13;15;794;37;1789;0;2636;10;197;25;488;0;24;626;48;1317;2015;0,764
14/01/2022;2022;1;14;15;778;31;2114;0;2938;10;194;15;582;0;23;615;28;1569;2236;0,761
14/01/2022;2022;1;15;15;675;29;1975;0;2694;10;168;13;522;0;23;532;26;1409;1989;0,738
14/01/2022;2022;1;16;16;632;29;2037;0;2713;10;159;13;537;0;24;504;26;1447;2002;0,738
14/01/2022;2022;1;17;20;594;31;2045;0;2690;13;144;14;543;0;31;456;27;1463;1977;0,735
14/01/2022;2022;1;18;20;576;31;2006;0;2633;13;140;14;530;0;31;443;27;1429;1931;0,733
14/01/2022;2022;1;19;20;593;32;2109;0;2753;13;140;14;531;0;31;446;27;1432;1936;0,703
14/01/2022;2022;1;20;20;594;33;1748;0;2395;13;141;15;447;0;31;447;30;1207;1714;0,716
14/01/2022;2022;1;21;20;573;34;1969;0;2596;13;136;15;515;0;31;432;29;1389;1880;0,724
14/01/2022;2022;1;22;20;563;37;2106;0;2726;13;133;16;556;0;31;420;31;1500;1982;0,727
14/01/2022;2022;1;23;20;556;32;1850;0;2459;13;130;14;505;0;31;412;28;1362;1832;0,745
14/01/2022;2022;1;24;20;525;31;2003;0;2579;13;124;13;531;0;31;393;26;1431;1881;0,729
15/01/2022;2022;1;1;21;451;22;1918;0;2411;14;108;9;502;0;32;344;17;1353;1746;0,724
15/01/2022;2022;1;2;21;512;22;1790;0;2345;14;131;9;469;0;32;417;18;1264;1731;0,738
15/01/2022;2022;1;3;21;592;22;1626;0;2261;14;146;9;408;0;32;464;18;1100;1614;0,714
15/01/2022;2022;1;4;21;561;27;1616;0;2224;14;132;14;397;0;32;420;28;1072;1552;0,698
15/01/2022;2022;1;5;21;539;23;1829;0;2411;14;128;9;433;0;32;406;18;1167;1623;0,673
15/01/2022;2022;1;6;21;503;22;1550;0;2097;14;121;9;379;0;32;382;18;1023;1455;0,694
15/01/2022;2022;1;7;21;414;22;1481;0;1939;14;102;9;381;0;32;325;18;1029;1403;0,724
15/01/2022;2022;1;8;21;372;23;1529;0;1944;14;94;9;395;0;32;298;18;1065;1413;0,727
15/01/2022;2022;1;9;21;415;27;1567;0;2030;14;103;21;402;0;32;327;41;1083;1483;0,730
15/01/2022;2022;1;10;21;464;25;1622;0;2132;14;113;13;416;0;32;359;25;1122;1538;0,721
15/01/2022;2022;1;11;21;441;47;1728;0;2237;13;108;25;453;0;32;344;48;1222;1645;0,735
15/01/2022;2022;1;12;21;403;29;1940;0;2393;14;97;17;516;0;32;307;33;1391;1763;0,737
15/01/2022;2022;1;13;21;400;23;2243;0;2687;14;96;10;597;0;32;304;20;1610;1966;0,731
15/01/2022;2022;1;14;20;424;27;2331;0;2803;13;102;15;626;0;31;325;29;1689;2074;0,740
15/01/2022;2022;1;15;21;431;32;2141;0;2624;14;104;18;580;0;32;329;35;1564;1960;0,747
15/01/2022;2022;1;16;21;437;34;2239;0;2730;14;107;15;601;0;32;340;30;1621;2022;0,741
15/01/2022;2022;1;17;20;480;34;2019;0;2553;13;115;15;556;0;31;365;30;1500;1926;0,754
15/01/2022;2022;1;18;20;307;36;2314;0;2677;13;71;16;620;0;31;224;31;1672;1958;0,732
15/01/2022;2022;1;19;20;317;37;2173;0;2548;13;72;16;567;0;31;229;32;1530;1823;0,715
15/01/2022;2022;1;20;21;319;32;1866;0;2237;14;73;13;482;0;32;232;26;1300;1590;0,711
15/01/2022;2022;1;21;21;323;26;2009;0;2379;13;74;11;511;0;31;234;21;1378;1664;0,700
15/01/2022;2022;1;22;21;317;30;2042;0;2409;13;72;12;520;0;31;228;23;1403;1686;0,700
15/01/2022;2022;1;23;21;457;30;1792;0;2301;13;111;12;465;0;31;352;23;1255;1661;0,722
15/01/2022;2022;1;24;18;396;25;1772;0;2210;12;97;11;404;0;29;308;21;1089;1447;0,655
16/01/2022;2022;1;1;6;413;6;1718;0;2143;4;106;9;390;0;9;337;17;1052;1414;0,660
16/01/2022;2022;1;2;5;410;4;1705;0;2124;3;106;1;385;0;8;335;2;1038;1383;0,651
16/01/2022;2022;1;3;8;366;4;1734;0;2112;5;94;2;393;0;12;297;4;1059;1372;0,650
16/01/2022;2022;1;4;13;305;4;1745;0;2066;8;79;1;397;0;19;249;2;1071;1341;0,649
16/01/2022;2022;1;5;12;258;4;1621;0;1895;8;69;1;366;0;18;219;2;987;1227;0,648
16/01/2022;2022;1;6;13;295;4;1678;0;1990;8;79;1;370;0;19;250;2;998;1268;0,637
16/01/2022;2022;1;7;12;322;4;1628;0;1966;8;87;1;358;0;19;276;2;965;1262;0,642
16/01/2022;2022;1;8;13;336;4;1556;0;1909;8;90;1;342;0;19;284;2;922;1227;0,643
16/01/2022;2022;1;9;13;348;4;1321;0;1685;8;92;1;289;0;19;291;2;780;1092;0,648
16/01/2022;2022;1;10;13;355;4;1346;0;1717;8;93;1;294;0;19;296;2;792;1110;0,646
16/01/2022;2022;1;11;12;358;11;1605;0;1987;8;94;5;354;0;19;298;10;955;1281;0,645
16/01/2022;2022;1;12;12;357;56;1392;0;1817;8;94;34;339;0;19;297;66;914;1296;0,713
16/01/2022;2022;1;13;12;393;5;1757;0;2167;8;102;2;400;0;18;323;4;1078;1423;0,657
16/01/2022;2022;1;14;12;628;4;1599;0;2243;8;149;1;377;0;18;474;2;1018;1513;0,674
16/01/2022;2022;1;15;4;702;4;1413;0;2123;3;164;1;368;0;8;522;2;994;1525;0,718
16/01/2022;2022;1;16;0;540;4;1556;0;2101;0;131;1;410;0;0;416;2;1105;1523;0,725
16/01/2022;2022;1;17;0;460;6;1639;0;2105;0;115;4;416;0;0;364;9;1122;1494;0,710
16/01/2022;2022;1;18;0;568;6;1547;0;2121;0;137;5;395;0;0;434;9;1065;1509;0,711
16/01/2022;2022;1;19;0;598;4;1433;0;2035;0;143;1;363;0;0;454;2;978;1434;0,705
16/01/2022;2022;1;20;0;573;4;1472;0;2049;0;138;1;369;0;0;437;2;995;1435;0,700
16/01/2022;2022;1;21;0;566;4;1434;0;2004;0;136;1;366;0;0;433;2;987;1422;0,710
16/01/2022;2022;1;22;0;683;4;1537;0;2224;0;161;2;404;0;0;509;3;1091;1603;0,721
16/01/2022;2022;1;23;0;687;4;1629;0;2319;0;161;1;400;0;0;511;2;1078;1592;0,686
16/01/2022;2022;1;24;0;663;6;1355;0;2024;0;156;5;340;0;0;496;9;918;1423;0,703
17/01/2022;2022;1;1;0;666;5;1393;0;2064;0;156;2;348;0;0;494;3;939;1436;0,695
17/01/2022;2022;1;2;0;564;5;1295;0;1864;0;135;5;329;0;0;428;10;888;1326;0,712
17/01/2022;2022;1;3;0;521;5;1431;0;1957;0;126;2;353;0;0;399;3;953;1355;0,693
17/01/2022;2022;1;4;0;512;5;1438;0;1955;0;124;2;352;0;0;394;3;949;1345;0,688
17/01/2022;2022;1;5;0;488;9;1176;0;1673;0;119;8;268;0;0;377;16;722;1115;0,666
17/01/2022;2022;1;6;0;272;5;1387;0;1664;0;73;2;299;0;0;232;3;806;1041;0,625
17/01/2022;2022;1;7;191;206;5;1299;0;1700;102;59;2;274;0;238;186;3;739;1166;0,686
17/01/2022;2022;1;8;192;227;5;1321;0;1745;102;63;2;274;0;239;200;3;739;1181;0,677
17/01/2022;2022;1;9;136;325;73;1470;0;2004;69;91;25;301;0;162;290;48;813;1312;0,655
17/01/2022;2022;1;10;133;434;84;1155;0;1806;69;115;36;251;0;161;366;70;676;1273;0,705
17/01/2022;2022;1;11;0;691;72;1173;0;1936;0;169;24;255;0;0;535;46;687;1268;0,655
17/01/2022;2022;1;12;0;694;72;1202;0;1968;0;169;24;263;0;0;537;47;708;1291;0,656
17/01/2022;2022;1;13;0;694;72;1231;0;1997;0;169;24;271;0;0;537;46;730;1313;0,657
17/01/2022;2022;1;14;0;691;76;1280;0;2048;0;169;27;285;0;0;535;52;769;1355;0,662
17/01/2022;2022;1;15;0;684;72;1377;0;2133;0;167;24;314;0;0;530;47;846;1423;0,667
17/01/2022;2022;1;16;0;680;5;1734;0;2418;0;166;1;375;0;0;527;3;1011;1541;0,637
17/01/2022;2022;1;17;0;691;5;1400;0;2096;0;169;1;319;0;0;535;3;861;1398;0,667
17/01/2022;2022;1;18;0;688;5;1383;0;2076;0;168;1;314;0;0;532;3;846;1381;0,665
17/01/2022;2022;1;19;249;423;5;1317;0;1994;128;113;1;296;0;299;358;3;799;1459;0,732
17/01/2022;2022;1;20;245;310;4;1488;0;2048;126;88;1;315;0;295;279;3;850;1427;0,697
17/01/2022;2022;1;21;0;520;5;1475;0;2000;0;132;1;307;0;0;419;3;828;1250;0,625
17/01/2022;2022;1;22;0;753;5;1209;0;1967;0;183;1;264;0;0;579;3;713;1295;0,658
17/01/2022;2022;1;23;0;760;5;1237;0;2002;0;184;1;273;0;0;585;3;737;1324;0,661
17/01/2022;2022;1;24;0;733;8;1256;0;1998;0;179;10;281;0;0;567;20;757;1343;0,672
18/01/2022;2022;1;1;0;737;0;1312;0;2049;0;179;0;288;0;0;568;0;778;1346;0,657
18/01/2022;2022;1;2;0;677;3;1281;0;1961;0;167;3;280;0;0;529;6;755;1291;0,658
18/01/2022;2022;1;3;0;522;0;1254;0;1776;0;135;0;272;0;0;429;0;734;1163;0,655
18/01/2022;2022;1;4;0;512;0;1363;0;1875;0;133;0;300;0;0;422;0;809;1231;0,657
18/01/2022;2022;1;5;0;512;0;1204;0;1715;0;133;0;260;0;0;422;0;700;1123;0,654
18/01/2022;2022;1;6;0;502;0;1199;0;1702;0;131;0;258;0;0;416;0;696;1112;0,653
18/01/2022;2022;1;7;0;509;4;1130;0;1644;0;133;2;242;0;0;423;3;653;1079;0,657
18/01/2022;2022;1;8;0;610;8;1157;0;1774;0;156;9;238;0;0;495;17;642;1154;0,651
18/01/2022;2022;1;9;198;736;4;831;0;1769;103;180;2;176;0;241;571;3;474;1289;0,729
18/01/2022;2022;1;10;195;765;8;851;0;1820;102;189;5;183;0;237;598;11;493;1339;0,736
18/01/2022;2022;1;11;0;777;5;998;0;1780;0;192;2;218;0;0;610;3;588;1201;0,675
18/01/2022;2022;1;12;0;774;5;1078;0;1857;0;192;2;239;0;0;609;3;646;1258;0,677
18/01/2022;2022;1;13;0;775;5;1091;0;1870;0;192;2;243;0;0;608;3;656;1267;0,678
18/01/2022;2022;1;14;0;774;5;1103;0;1882;0;192;2;245;0;0;608;3;662;1273;0,676
18/01/2022;2022;1;15;0;773;5;1049;0;1827;0;191;2;227;0;0;607;3;613;1224;0,670
18/01/2022;2022;1;16;0;772;5;1193;0;1969;0;191;2;265;0;0;607;3;714;1324;0,672
18/01/2022;2022;1;17;0;771;5;1294;0;2070;0;191;4;289;0;0;606;8;779;1393;0,673
18/01/2022;2022;1;18;0;776;0;1069;0;1846;0;192;0;239;0;0;609;0;644;1253;0,679
18/01/2022;2022;1;19;0;779;0;1023;0;1802;0;193;0;219;0;0;612;0;591;1203;0,667
18/01/2022;2022;1;20;0;773;2;1017;0;1792;0;192;4;217;0;0;608;7;587;1202;0,671
18/01/2022;2022;1;21;0;770;0;1004;0;1773;0;191;0;215;0;0;606;0;581;1187;0,669
18/01/2022;2022;1;22;256;767;0;972;0;1995;132;190;0;209;0;309;604;0;563;1476;0,740
18/01/2022;2022;1;23;258;613;12;1058;0;1940;131;159;16;229;0;307;506;31;619;1462;0,754
18/01/2022;2022;1;24;257;559;4;985;0;1805;132;148;6;212;0;309;471;12;571;1362;0,755
19/01/2022;2022;1;1;253;558;0;991;0;1802;131;148;0;208;0;305;469;0;560;1334;0,740
19/01/2022;2022;1;2;0;558;2;991;0;1550;0;148;3;206;0;0;468;7;555;1030;0,665
19/01/2022;2022;1;3;0;556;0;980;0;1537;0;147;0;203;0;0;467;0;548;1015;0,661
19/01/2022;2022;1;4;0;557;0;972;0;1529;0;147;0;203;0;0;468;0;548;1016;0,665
19/01/2022;2022;1;5;0;556;0;956;0;1512;0;147;0;202;0;0;467;0;545;1013;0,670
19/01/2022;2022;1;6;252;556;0;863;0;1671;131;147;0;183;0;305;467;0;493;1265;0,757
19/01/2022;2022;1;7;250;560;0;684;0;1494;130;148;0;141;0;303;469;0;381;1153;0,772
19/01/2022;2022;1;8;254;562;140;683;0;1639;131;148;32;141;0;305;471;62;381;1219;0,743
19/01/2022;2022;1;9;253;563;144;709;0;1669;131;149;35;152;0;305;471;68;411;1256;0,752
19/01/2022;2022;1;10;255;593;5;892;0;1745;133;155;5;207;0;309;491;9;558;1367;0,784
19/01/2022;2022;1;11;257;677;0;822;0;1755;133;173;0;182;0;311;548;0;491;1350;0,769
19/01/2022;2022;1;12;256;727;139;703;0;1826;133;184;32;146;0;311;582;63;394;1350;0,739
19/01/2022;2022;1;13;255;735;139;742;0;1872;131;185;32;158;0;307;587;61;425;1380;0,738
19/01/2022;2022;1;14;254;734;158;810;0;1957;131;185;42;175;0;306;586;82;472;1447;0,739
19/01/2022;2022;1;15;254;752;5;826;0;1837;131;189;9;185;0;306;599;17;500;1422;0,774
19/01/2022;2022;1;16;253;754;0;926;0;1933;131;189;0;210;0;306;600;0;567;1473;0,762
19/01/2022;2022;1;17;259;754;0;921;0;1933;133;189;0;210;0;311;600;0;567;1478;0,765
19/01/2022;2022;1;18;264;747;0;918;0;1930;136;188;11;209;0;317;595;22;564;1498;0,776
19/01/2022;2022;1;19;264;736;0;872;0;1872;136;186;0;196;0;317;589;0;528;1434;0,766
19/01/2022;2022;1;20;261;735;0;819;0;1815;134;185;0;181;0;313;588;0;489;1390;0,766
19/01/2022;2022;1;21;257;735;158;761;0;1912;133;185;35;164;0;311;588;69;441;1409;0,737
19/01/2022;2022;1;22;259;736;350;744;0;2088;134;186;76;159;0;312;589;149;428;1478;0,708
19/01/2022;2022;1;23;256;740;156;769;0;1922;133;186;35;166;0;311;591;68;448;1417;0,737
19/01/2022;2022;1;24;252;742;176;740;0;1910;131;187;49;158;0;306;592;96;426;1419;0,743
20/01/2022;2022;1;1;254;744;57;726;0;1781;131;186;12;159;0;306;589;23;428;1345;0,755
20/01/2022;2022;1;2;250;728;0;726;0;1705;128;182;0;158;0;298;578;0;426;1302;0,764
20/01/2022;2022;1;3;252;719;0;828;0;1800;131;181;0;191;0;305;573;0;516;1394;0,775
20/01/2022;2022;1;4;257;649;0;777;0;1683;132;166;0;161;0;308;527;0;435;1270;0,754
20/01/2022;2022;1;5;258;597;0;736;0;1590;133;155;0;151;0;309;493;0;408;1210;0,761
20/01/2022;2022;1;6;255;579;1;771;0;1606;131;152;2;159;0;305;482;5;428;1219;0,759
20/01/2022;2022;1;7;254;570;25;778;0;1627;131;150;17;160;0;306;475;34;432;1247;0,766
20/01/2022;2022;1;8;256;554;0;788;0;1598;132;147;0;162;0;308;465;0;438;1211;0,758
20/01/2022;2022;1;9;254;549;35;824;0;1663;131;146;12;172;0;306;462;22;464;1254;0,754
20/01/2022;2022;1;10;256;579;12;897;0;1743;132;151;16;191;0;308;480;32;515;1336;0,766
20/01/2022;2022;1;11;261;652;1;1030;0;1944;133;167;2;228;0;311;531;4;615;1460;0,751
20/01/2022;2022;1;12;0;738;4;1254;0;1997;0;185;4;282;0;0;586;7;760;1353;0,678
20/01/2022;2022;1;13;0;808;32;1290;0;2131;0;199;18;288;0;0;633;34;776;1443;0,677
20/01/2022;2022;1;14;0;858;0;1423;0;2281;0;209;0;355;0;0;664;0;958;1621;0,711
20/01/2022;2022;1;15;0;858;0;1418;0;2276;0;209;0;368;0;0;664;0;992;1656;0,728
20/01/2022;2022;1;16;0;873;0;1400;0;2274;0;215;0;366;0;0;682;0;987;1669;0,734
20/01/2022;2022;1;17;0;914;4;1243;0;2161;0;226;2;328;0;0;717;5;884;1605;0,743
20/01/2022;2022;1;18;0;917;0;1224;0;2141;0;227;0;314;0;0;720;0;847;1567;0,732
20/01/2022;2022;1;19;0;918;0;1209;0;2127;0;228;0;311;0;0;722;0;839;1561;0,734
20/01/2022;2022;1;20;0;913;10;1180;0;2103;0;226;13;304;0;0;718;25;820;1563;0,743
20/01/2022;2022;1;21;0;924;3;1167;0;2094;0;229;4;297;0;0;727;7;802;1536;0,734
20/01/2022;2022;1;22;0;925;0;1184;0;2110;0;229;0;299;0;0;727;0;806;1533;0,727
20/01/2022;2022;1;23;0;904;2;1207;0;2113;0;223;6;306;0;0;709;12;825;1546;0,731
20/01/2022;2022;1;24;0;851;0;1194;0;2045;0;208;0;303;0;0;659;0;816;1475;0,721
21/01/2022;2022;1;1;0;848;0;1095;0;1943;0;208;0;287;0;0;661;0;775;1436;0,739
21/01/2022;2022;1;2;0;822;0;1001;0;1823;0;203;0;264;0;0;644;0;712;1356;0,744
21/01/2022;2022;1;3;0;828;15;1157;0;2000;0;204;12;281;0;0;648;24;757;1429;0,715
21/01/2022;2022;1;4;0;746;0;1028;0;1774;0;188;0;254;0;0;596;0;685;1280;0,722
21/01/2022;2022;1;5;0;723;0;963;0;1685;0;183;0;245;0;0;581;0;660;1240;0,736
21/01/2022;2022;1;6;0;724;1;969;0;1693;0;183;1;249;0;0;581;1;671;1253;0,740
21/01/2022;2022;1;7;0;723;0;936;0;1659;0;183;0;241;0;0;581;0;651;1232;0,743
21/01/2022;2022;1;8;0;724;0;928;0;1652;0;183;0;246;0;0;581;0;662;1244;0,753
21/01/2022;2022;1;9;0;701;0;1031;0;1732;0;178;1;287;0;0;566;1;775;1342;0,775
21/01/2022;2022;1;10;0;727;1;1297;0;2025;0;184;2;332;0;0;584;4;896;1483;0,733
21/01/2022;2022;1;11;0;782;17;1259;0;2058;0;195;13;322;0;0;619;26;869;1513;0,735
21/01/2022;2022;1;12;0;826;28;1432;0;2286;0;204;10;379;0;0;648;19;1022;1688;0,739
21/01/2022;2022;1;13;0;590;18;1600;0;2208;0;155;37;461;0;0;493;72;1244;1810;0,820
21/01/2022;2022;1;14;0;450;1;1871;0;2322;0;121;1;538;0;0;385;3;1451;1839;0,792
21/01/2022;2022;1;15;0;452;10;1973;0;2435;0;122;8;587;0;0;387;16;1584;1988;0,816
21/01/2022;2022;1;16;0;567;0;1880;0;2447;0;151;0;554;0;0;478;0;1494;1972;0,806
21/01/2022;2022;1;17;0;451;9;1901;0;2361;0;122;11;559;0;0;386;21;1507;1914;0,811
21/01/2022;2022;1;18;0;567;24;1699;0;2290;0;151;17;492;0;0;478;33;1327;1838;0,803
21/01/2022;2022;1;19;0;650;1;1452;0;2104;0;168;5;415;0;0;534;11;1119;1664;0,791
21/01/2022;2022;1;20;0;606;0;1399;0;2005;0;159;0;397;0;0;505;0;1071;1576;0,786
21/01/2022;2022;1;21;0;680;0;1611;0;2291;0;177;0;442;0;0;560;0;1191;1751;0,764
21/01/2022;2022;1;22;0;661;0;1594;0;2254;0;165;0;436;0;0;524;0;1177;1701;0,755
21/01/2022;2022;1;23;0;741;0;1560;0;2301;0;182;0;401;0;0;577;0;1082;1659;0,721
21/01/2022;2022;1;24;0;739;24;1329;0;2093;0;181;23;327;0;0;576;45;881;1502;0,718
22/01/2022;2022;1;1;0;731;29;1355;0;2115;0;182;28;312;0;0;576;55;841;1472;0,696
22/01/2022;2022;1;2;0;726;27;1152;0;1906;0;181;24;258;0;0;573;46;697;1316;0,691
22/01/2022;2022;1;3;0;719;1;1156;0;1876;0;179;3;258;0;0;568;6;696;1270;0,677
22/01/2022;2022;1;4;0;580;0;1232;0;1813;0;151;0;271;0;0;479;0;731;1210;0,667
22/01/2022;2022;1;5;0;569;1;1378;0;1948;0;148;3;297;0;0;471;6;801;1279;0,656
22/01/2022;2022;1;6;0;576;1;1370;0;1947;0;150;2;295;0;0;476;3;795;1275;0,655
22/01/2022;2022;1;7;0;572;0;1094;0;1666;0;149;0;232;0;0;472;0;627;1099;0,659
